url,external category,iprism comment,fortigate category,fortigate subcategory
http://*.meba.kr,ld,,,
https://*.xboxservices.com,ld,,,
http://*.xboxservices.com,ld,,,
http://powerofunitedmigrants.com,malw,"from malicious email 4/1/2020, 172.22.134.66 was infected",,
https://corona-virus-map.com,malw,covid malware exploit,,
http://corona-virus-map.com,malw,covid malware exploit,,
https://*.lijit.com,ld,spyware/adware,,
https://*.agkn.com,ld,spyware/adware_local,,
http://rickeysmileymorningshow.com/,ld,,,
https://rickeysmileymorningshow.com/,ld,,,
https://*.nodemailer.com,ld,malware,,
https://*.imgag.com,ld,adware/spyware,,
http://*.imgag.com,ld,adware/spyware,,
https://plankjock.com,ld,trojan/malware,,
http://datapro.website,ld,malware,,
https://*.pxf.io,ld,,,
*://blue-brokers.com,ld,,,
http://*.bkrtx.com,ld,adware/spyware,,
https://*.bkrtx.com,ld,adware/spyware,,
http://*.mp.microsoft.com,ld,,,
http://*.bellsyscdn.com,ld,,,
https://*.bellsyscdn.com,ld,,,
https://*.secure-web.cisco.com,la,,,
https://*.retirement.sc.gov,la,,,
*://*.secure-web.cisco.com,la,,,
http://*.d2inaklscrgsah.cloudfront.net,ld,malware,,
https://*.d2inaklscrgsah.cloudfront.net,ld,malware,,
http://*.cuoxxscrhhvggevhkurnqphigp.com,ld,malware,,
https://*.cuoxxscrhhvggevhkurnqphigp.com,ld,malware,,
http://*.differentia.ru,ld,malware,,
https://*.differentia.ru,ld,malware,,
https://*.supritofuld.ru,ld,malware,,
https://*.hinspardingnot.ru,ld,malware,,
http://*.supritofuld.ru,ld,Malware,,
http://*.hinspardingnot.ru,ld,Malware,,
https://*.astrobutterfly.com,l13,,,
http://www.genealogybuff.com,ld,,,
https://*.sonycrackle.com,ld,,,
https://play.google.com,ld,malware,,
http://*.funpeer.com,"adt,ndy,prn",,,
https://*.celebrityhive.com,ld,,,
https://*.celebmafia.com,ld,,,
https://*.7tv.de,ld,,,
https://*.radio2.si,ld,,,
https://*.syri.net,ld,,,
https://*.ishowx.com,ld,,,
https://*.pinimg.com,ld,,,
https://*.dantricdn.com,ld,,,
http://*.ocdn.eu,"anon,ptls",possible portal!,,
http://*.cafeblog.hu,ld,,,
https://*.framepress.net,ld,,,
https://*.sozcu.com.tr,ld,,,
https://*.sawfirst.com,ld,,,
https://*.teengallery.com,ld,Site possibly pornography,,
https://*.shamelesscelebrities.com,ld,nudity,,
http://*.2345.com,"spyw,nr",security threat,,
https://managedprint.sharepoint.com,la,,,
http://*.imgburn.com,ld,,,
https://*.sharepoint.com,f/h,,,
https://mail.google.com,e/h,,,
http://bonn-medien.de,malw,malware c&c site,,
https://*.windows.net,e/h,,,
https://purchase.md.mp.microsoft.com/,la,Windows Activation,,
https://licensing.md.mp.microsoft.com/,la,Windows Activation,,
https://displaycatalog.md.mp.microsoft.com/,la,Windows Activation,,
https://purchase.mp.microsoft.com/,la,Windows Activation,,
https://licensing.mp.microsoft.com/,la,Windows Activation,,
https://displaycatalog.mp.microsoft.com/,la,Windows Activation,,
https://validation-v2.sls.microsoft.com/,la,Windows Activation,,
https://activation-v2.sls.microsoft.com/,la,Windows Activation,,
https://validation.sls.microsoft.com/,la,Windows Activation,,
http://crl.microsoft.com/pki/crl/products/MicProSecSerCA_2007-12-04.crl,la,Windows Activation,,
https://activation.sls.microsoft.com/,la,Windows Activation,,
http://go.microsoft.com/,la,Windows Activation,,
https://go.microsoft.com/,la,Windows Activation,,
https://*.summerhamster.com,ld,Site possibly malicious,,
https://mail.twc.com,e/h,,,
https://login.microsoftonline.com,e/h,,,
https://*.zoho.com,e/h,,,
http://*.summerhamster.com,ld,Site rated malicious by threatcrowd.org,,
https://*.ssp.adriver.ru,ld,spyware/adware,,
http://*.scdmv.org,ld,used in coin mining,,
https://*.urbandictionary.com,la,,,
http://*.coinhive.com,"spyw,nr",used in coin mining in the browser,,
https://*.coinhive.com,"spyw,nr",used in coin mining in the browser,,
https://*.driversupport.com,"malw,phis",,,
https://*.drp.su,malw,,,
https://*.cackle.me,malw,,,
https://*.mail.ru,malw,,,
https://*.rambler.ru,malw,,,
https://*.yadro.ru,malw,,,
https://*.yandex.ru,malw,,,
http://*.urbandictionary.com,la,,,
http://*.shopgodwill.com,ld,,,
https://astrobutterfly.com,l13,Testing site for Malware,,
https://*.sceisgateway.sc.gov,finch,to allow Citrix application,,
http://113.97.245.184,ld,,,
http://*.symcd.com,ld,,,
http://*.adobe.com,l11,,,
https://*.adobe.com,l11,,,
http://*.yandex.com,ld,,,
https://s3-us-west-2.amazonaws.com,la,,,
http://timezoff.com,ld,,,
https://connections.webster.edu,ld,,,
http://*.webweaver.nu,ld,,,
*://coupons.com,ld,,,
*://www.chucklefunhead.com,ld,,,
*://thehill.com,ld,,,
*://www.mcclatchydc.com,ld,,,
*://www.mcclatchydc.com,ld,,,
*://thehill.com,ld,,,
*://www.chucklefunhead.com,ld,,,
*://*.reimageplus.com,othm,,,
*://*.fedloan.org,ld,,,
http://*.security-e4z8u.pw,othm,,,
http://*.apache.org,f/h,,,
*://*.nuget.org,l14,,,
*://*.kbb.com,ld,,,
http://download.windowsupdate.com/,l9,,,
http://download.xnview.com/,l15,,,
https://winscp.net/,l15,,,
https://download3.vmware.com/,l15,,,
http://support1.uvnc.com/,l15,,,
http://www.jam-software.de/,l15,,,
https://download.tortoisegit.org/,l15,,,
http://www.tightvnc.com/,l15,,,
http://download.teamviewer.com/,l15,,,
http://www.skype.com/,l15,,,
http://the.earth.li/,l15,,,
http://blue.download.pdfforge.org/,l15,,,
http://get.geo.opera.com/,l15,,,
https://notepad-plus-plus.org/,l15,,,
https://downloads.mariadb.com/,l15,,,
https://downloads.skysql.com/,l15,,,
https://dl.google.com/,l15,,,
https://download.gimp.org/,l15,,,
http://www.freefilesync.org/,l15,,,
http://www.freefilesynchosting.com/,l15,,,
https://download.cdburnerxp.se/,l15,,,
http://www.bullzip.com/,l15,,,
http://fpdownload.macromedia.com.edgekey.net/,l15,,,
http://download.macromedia.com/,l15,,,
http://download.adobe.com/,l15,,,
http://dl.7-zip.org/,l15,,,
*://*.ffpplaylity.com,othm,,,
*://*.ru4.com,ld,,,
http://*.thefreesoftware34.com,ld,,,
http://*.freedownloadsoftware258.club,ld,,,
https://*.fileshare.com,l7,,,
https://c.docs.google.com,la,,,
https://*.google.com/drive,ld,,,
http://player.vcloud.it.best-tv.com,ld,,,
http://www.mydailyviral.com,ld,,,
*://*.tidaltv.com,ld,,,
*://208.69.32.26,ld,,,
https://watson.microsoft.com,l9,,,
https://*.update.microsoft.com,l9,,,
http://*.rantsports.com,ld,,,
http://*.mailchimp.com,ld,,,
*://*.onlineschool.com,ld,,,
*://youtu.be,l1,,,
*://*.youtube-nocookie.com,l1,,,
*://crabtree-valley-mall.com,ld,,,
http://*.ds.serving-sys.com,ld,,,
*://*.freecoloringpages.co.uk,ld,,,
*://*.bestcleardownloads.com,ld,,,
*://*.faithishere.org,ld,,,
*://*.ourfitfamily.org,ld,,,
*://*.tr553.com,ld,,,
*://*.vegrecipesofindia.com,ld,,,
*://*.247inc.net,ld,,,
*://*.cotapmail.com,ld,,,
*://*.sophosupd.net/,la,,,
http://*.viralnova.com/,ld,,,
http://d1.sophosupd.com/,la,,,
*://*.logmein.com,l10,,,
*://*.adnxs.com,ld,,,
*://*.doubleclick.net,ld,,,
*://*.googlesyndication.com,ld,,,
http://*.hensleyfab.com,ld,,,
http://*.askmefast.com,ld,,,
http://*.lporirxe.com,ld,,,
*://*.lporirxe.com,ld,,,
*://*.doubleverify.com,ld,,,
*://t4.liverail.com,ld,,,
http://*.safedownloadsrus.com,ld,,,
http://*.safedownloadsrus136.com,ld,,,
http://*.soilfinisher.com,othm,,,
*://*.exelator.com,ld,,,
http://quu.nu,ld,,,
http://sync.sniperlog.ru,ld,,,
http://www.purplemath.com,ld,,,
*://104.238.141.75,ld,,,
*://104.238.136.31,ld,,,
*://205.234.186.115,ld,,,
*://*.icanhazip.com,othm,,,
*://185.53.177.6,ld,,,
http://*.shopathome.com/toolbar_iframe_install_dlxpixel.aspx,ld,,,
http://*.sahcdn.com/js/toolbar,ld,,,
http://toolbar.shopathome.com/install,ld,,,
*://*.coupon.com,ld,,,
*://*.google.com/docs/,ld,,,
*://*.74.63.145.172,ld,,,
*://104.28.28.101,ld,,,
*://108.61.198.45,ld,,,
*://192.161.180.246,ld,,,
*://108.61.166.110,ld,,,
*://5.61.35.38,ld,,,
*://72.47.232.26,ld,,,
*://151.80.94.248,ld,,,
*://207.182.149.14,ld,,,
*://205.234.186.112,ld,,,
*://*.jdmtea.com,othm,,,
https://portal.sled.sc.gov,la,,,
https://23.198.106.73,ld,,,
*://*.acrobat.com,ld,,,
*://*.adobe.com,l11,,,
http://vimeo.com/1623102,la,,,
*://*.oascentral.epilot.com,ld,,,
*://208.105.226.235,"malw,othm",,,
*://212.31.102.100,"malw,othm",,,
*://58.185.154.99,"malw,othm",,,
*://200.87.126.116,"malw,othm",,,
*://*.drive.google.com,l8,,,
*://88.53.215.64,"malw,othm",,,
*://217.96.33.164,"malw,othm",,,
*://203.131.222.102,"malw,othm",,,
http://*.ruger.com,la,,,
https://*.logmein.com,ld,,,
https://*.logmein.in,ld,,,
http://*.akamaihd.net,la,,,
https://exchange.leapfile.com,la,,,
*://*.dmtracker.com,ld,,,
https://chrome.google.com/webstore/detail/chrome-remote-desktop,ld,,,
*://*yourinstaller.com,"spyw,othm",,,
*://*.spccint.com,"spyw,othm",,,
*://*celebritybeautymag.com-html.pw/,ld,,,
*://*.quuit.com/,ld,,,
*://*.cdninstagram.com/,"m/h,sn/d",,,
*://*.lphbs.com/,ld,,,
*://*.kareeza.com/,"spyw,othm",,,
*://*.nr-data.net,ld,,,
*://*.youtube.com-login.mobi/,"malw,othm",,,
*://*.updatexplore.com/,"malw,othm",,,
*://*.update.mcafeea.com/,"malw,othm",,,
*://*.newsonair.org/,"malw,othm",,,
*://*.mediaplayercodec.net/,"malw,othm",,,
*://*.mcafeea.com/,"malw,othm",,,
*://*.login.yahoo.com-login.mobi/,"malw,othm",,,
*://*.internetexplorer.org/,"malw,othm",,,
*://*.fun4us.us,"malw,othm",,,
*://*.flycenter.ir,"malw,othm",,,
*://*.eyeleo.com-login.mobi,la,,,
*://*.downloadcenter.mcafeea.com,"malw,othm",,,
*://*.download.updatexplore.com,"malw,othm",,,
*://*.com-login.mobi,"malw,othm",,,
*://*.accounts.google.com-login.mobi,"malw,othm",,,
*://*.4techspot.com,"malw,othm",,,
*://*.voxility.net,"malw,othm",,,
*://ak.imgfarm.com,ld,,,
*://*.tumblr.com/,Blog,,,
*://audiomack.com,ld,,,
*://cdn.media9.truegod.tv/,ld,,,
http://*.madammeowpics.com/,ld,,,
*://*.verizon54.com,"viru,othm",,,
*://*.gifas.asso.fr/,ld,,,
*://*.vfw.org,ld,,,
https://vpn.scdmv.net,la,,,
https://secauth.scdmv.net,la,,,
http://fpdownload2.macromedia.com/get/flashplayer/update/,la,,,
*://*.noadradio.com,ld,,,
http://feeds.foxsports.com,ld,,,
https://*.uvnc.com,ld,,,
https://*.realvnc.com,ld,,,
https://*.tightvnc.com,ld,,,
https://*.showmypc.com,ld,,,
https://*.gotomypc.com,ld,,,
https://*.islonline.com,ld,,,
*://*.gotoassist.com,ld,,,
https://*.moxiesoft.com,ld,,,
http://sqm.microsoft.com/,l9,,,
http://watson.microsoft.com/,l9,,,
*://update.microsoft.com/,l9,,,
http://*.palmettostatearmory.com,la,,,
https://*.palmettostatearmory.com,la,,,
*://87.255.51.229,"malw,othm",,,
*://86.124.164.25,"malw,othm",,,
*://212.71.250.4,"malw,othm",,,
*://194.28.174.119,"malw,othm",,,
*://192.210.230.39,"malw,othm",,,
*://*.microsoft.com/technet,la,,,
http://privaterottos.us,ld,,,
http://*.nflximg.com/en_us/buttons/play-button-114.png/protocol/block,ld,,,
http://*.livemixtapes.com,ld,,,
http://*.nflxext.com/FilePackageGetter/,ld,,,
http://www.traileraddict.com,ld,,,
http://www.rogersondemand.com,ld,,,
http://*.stream.hotnewhiphop.com/,ld,,,
http://*.artistdirect.com,ld,,,
http://*.mowline.com/,ld,,,
http://*.jamendo.com,ld,,,
http://www.hotnewhiphop.com/songs/,ld,,,
http://www.hotnewhiphop.com/mixtapes/,ld,,,
http://www.hotnewhiphop.com/videos/,ld,,,
http://www.hotnewhiphop.com/articles/hotties/,ld,,,
*://*.craigslist.org,ld,,,
http://turnerpga-f.akamaihd.net/control,ld,,,
http://data.pga.com/,ld,,,
http://*.majorschampionships.com/data,ld,,,
http://digitalsmiths.pga.com/pga/,ld,,,
https://*.icloud.com,l12,,,
http://*.icloud.com,l12,,,
https://*.facebook.net,l4,,,
*://*.apple.com/,l12,,,
*://*.itunes.com,l12,,,
*://*.isound.be,ld,,,
http://cache-download.real.com,ld,,,
https://pipl.com,ld,,,
*://download.mozilla.org/,la,,,
http://systemcentre.blogspot.com/,la,,,
*://184.82.177.125,ld,,,
*://*.nbc.com,ld,,,
*://*.windowsupdate.com,l9,,,
*://*.teamviewer.com,l10,,,
*://*.youtrap.com,"malw,nr",,,
http://*.winvistatips.com,la,,,
http://*.jimsstores.com,ld,,,
http://*.loopster.com,ld,,,
http://*.msecn.net,ld,,,
http://*.windowsupdate.com,l9,,,
http://*.blogspot.com,ld,,,
http://*.bloglovin.com,ld,,,
http://*.mommysdirtylittlesecret.com,ld,,,
*://*.dayviews.com,ld,,,
*://*.bigarabcock.com,"prn,nr",,,
*://*.stiffdaddy.com,"prn,nr",,,
*://*.bloggerplugins.org,ld,,,
https://play.google.com/store/apps/,ld,,,
*://*.myvidster.com,ld,,,
http://*.staticflickr.com,ld,,,
http://*.pmsimage.com,ld,,,
*://*.myspace.com,l7,,,
*://*.freebieslounge.com,"malw,othm",,,
*://*.antipiracypetition.com,"malw,othm",,,
*://*.digitalminds.cn,"malw,othm",,,
http://streaming.1073jamz.com/_players/coxradio/index.php,ld,,,
http://www.monkeysee.com/categories/19-games-and-gaming,ld,,,
*://*.2afirearmsdealer.com,la,,,
*://*.midwestgunworks.com,la,,,
http://*.gunsandammo.com,la,,,
*://*.springfield-armory.com,la,,,
http://91.121.126.78,ld,,,
https://*.siriusxm.com,ld,,,
*://*.openx.net,ld,,,
*://*.totalprosports.com,ld,,,
*://*.dyndns.org:81,ld,,,
*://*.dyn.com,ld,,,
*://*.dyndns.org,ld,,,
*://*.ha.cnc,ld,,,
*://*.babidou.com,ld,,,
*://*.xuping.com,ld,,,
http://masters-f.akamaihd.net,ld,,,
http://masters-f.akamaihd.net/control,ld,,,
http://www.masters.com/en_US/xml/man/alc/alcChannelConfig_live.xml,ld,,,
http://www.masters.com/en_US/xml/gen/alc/liveVideoChannels.json,ld,,,
http://www.masters.com/en_US/xml/gen/alc/liveVideo.js,ld,,,
http://*.nflxext.com/FilePackageGetter/sharedSystem/pkg-pages/player,ld,,,
https://*.nccp.netflix.com,ld,,,
http://*.nflximg.com.edgesuite.net,ld,,,
http://netflix-928.vo.llnwd.net,ld,,,
http://moviesdownload.agilityhoster.com,"malw,othm",,,
http://www.cemtelekom.net,"malw,othm",,,
http://tony.web.id,"malw,othm",,,
*://*.easysimulations.com,la,,,
*://75.98.48.141,la,,,
http://*.iheart.com,l5,,,
http://*.hotcleaner.com,ld,,,
https://*.fbcdn.net,l2,,,
http://*.fitindex.com,la,,,
http://*.mgid.com/,ld,,,
http://*.dumage.com,ld,,,
http://*.jsoftj.com,ld,,,
http://weblogwally.spaces.live.com,la,,,
http://*.babyberta.com,"malw,othm",,,
http://www.google.com/chrome,la,,,
http://200.5.104.11,ld,,,
http://*.iegallery.com,la,,,
http://*.jmxded131.net,ld,,,
http://www.cornholestencils.com/,ld,,,
http://www.extremeclipart.com/,ld,,,
http://archiveforfiles.com,"malw,othm",,,
http://194.11.16.141,ld,,,
http://*.zedo.com,ld,,,
http://*.h-desk.com,ld,,,
http://*.fileresearchcenter.com,ld,,,
http://*.driverslab.com,ld,,,
http://*.dll-files.com,ld,,,
http://*.dll-download.com,ld,,,
http://*.dll4free.com,ld,,,
http://2010usga-f.akamaihd.net,ld,,,
http://www.usopen.com/multimedia/usga.smil,ld,,,
http://www.usopen.com/en_US/xml/gen/alc/video_console_config_us.xml,ld,,,
http://www.usopen.com/en_US/xml/gen/scores/flashscore.xml,ld,,,
http://*.watchmojo.com,ld,,,
http://*.wimp.com,ld,,,
http://*.adobe-instant-upgrade.com,"malw,othm",,,
http://*.adobe-instant-download.com,"malw,othm",,,
http://picasaweb.google.com/data/feed/,ld,,,
http://*.ggpht.com,ld,,,
http://*.defender-twjjb.in,"malw,othm",,,
http://www.pgatour.com/live-video,ld,,,
http://*.adobeacrobatdownload.com,ld,,,
http://*.2011-adobe-acrobat-download.com,"malw,othm",,,
http://badgurlzhotspot.blogspot.com,ld,,,
http://*.grooveshark.com,ld,,,
http://media.awmi.net/video/,ld,,,
http://*.awmi.net/downloads/tv/,ld,,,
http://*.awmi.net/vod/,ld,,,
http://*.lovedbdb.com,ld,,,
http://*.yurock.net,ld,,,
http://*.oddee.com,ld,,,
http://*.2leep.com,ld,,,
http://*.radaronline.com/rss,ld,,,
http://www.daysofourlives.com/multimedia,ld,,,
http://*.evernote.com/about/download,ld,,,
http://*.joycemeyer.org/MediaPlayers,ld,,,
https://*.ultrasurf.stub,ld,,,
*://*.conary.org,"malw,othm",,,
*://www.conary.org,"malw,othm",,,
http://*.smashitsusa.com/player,ld,,,
http://*.adobe-download1.net,"malw,othm",,,
http://www.mirror.co.uk/video/celebs/,ld,,,
http://www.mirror.co.uk/fun-games/,ld,,,
http://www.wnok.com/cc-common/videos_on_demand/,ld,,,
http://www.wnok.com/pages/viraltv.html,ld,,,
http://*.tressugar.com/,ld,,,
http://www.boomerangtv.co.uk/,ld,,,
http://www.popsugar.tv/,ld,,,
http://*.welcometotheglobalisnet.com,ld,,,
http://*.drawingboardcomic.com,ld,,,
http://*.cowbirdsinlove.com,ld,,,
http://*.lefthandedtoons.com,ld,,,
http://bigontheweb.msn.com/,ld,,,
http://*.toolbar.com,ld,,,
http://*.toolbar.fm,ld,,,
http://*.forumtoolbar.com,ld,,,
http://*.media-toolbar.com,ld,,,
http://*.communitytoolbars.com,ld,,,
http://*.ourtoolbar.fm,ld,,,
http://*.ourtoolbar.com,ld,,,
http://eqcomics.com/wallpapers/,ld,,,
http://media.mtvnservices.com,ld,,,
http://clk.tradedoubler.com,ld,,,
http://www.mtv.com/global/music/player,ld,,,
http://www.mtv.co.uk/videos,ld,,,
http://www.mtv.co.uk/music/playlists/,ld,,,
http://www.mtv.co.uk/games,ld,,,
http://garible.com,ld,,,
http://*.vimby.com/,ld,,,
http://uniondaileytimes.com/,ld,,,
https://*.facebook.com,l4,,,
http://*.facebook.com,l2,,,
http://www.archive.org/,ld,,,
http://www.blip.tv/,ld,,,
http://wbads.vo.llnwd.net/o25/u/telepixtv/ellen/us/video,ld,,,
http://socialstreamingplayer.crystalmedianetworks.com/assets/player,ld,,,
http://www.steveharvey.com//mp3,ld,,,
http://rss.scout.com,ld,,,
http://feeds.wonderwall.com,ld,,,
http://feeds.wired.com,ld,,,
http://silverlight.dlservice.microsoft.com,la,,,
http://www.spinner.com,ld,,,
http://www.bernieleadononline.com/multimedia/MP3,ld,,,
http://www.bernieleadononline.com/downloads,ld,,,
http://mysteryisland.net/monsterzipper,ld,,,
http://mysteryisland.net/music,ld,,,
http://*.winamp.com/,ld,,,
http://*.programmci.com,"malw,othm",,,
http://*.awmi.net/vod/live/gts/flv/*,ld,,,
http://downloads.awmi.net/teaching/,ld,,,
http://www.marktoon.co.uk,ld,,,
http://*.fotolia.com,ld,,,
http://96.9.168.198,"malw,othm",,,
http://expa83.co.cc,"malw,othm",,,
http://skin.issuu.com/,la,,,
http://api.issuu.com/,la,,,
http://static.issuu.com/,la,,,
http://image.issuu.com/,la,,,
http://issuu.com/scsafoffice/docs/,la,,,
http://www.microsoft.com/feeds/technet/en-us/how-to-videos/TechNetHowToVideos.opml,la,,,
http://images.search.yahoo.com,ld,,,
http://*blogspot.com,ld,,,
http://galleryofworld.blogspot.com,ld,,,
http://*.auto-day.com.ua,ld,,,
http://*.imagedoza.com,ld,,,
http://*.photobucket.com/,ld,,,
http://*.google.com/friendconnect/,sn/d,,,
http://playgames.rr.com,ld,,,
http://*.vbox7.com,ld,,,
http://*.diretube.com/,ld,,,
http://*.4videosharing.com/,ld,,,
http://*.vidoevo.com/,ld,,,
http://*.mydown.com,"malw,othm",,,
http://*.skycn.com,"malw,othm",,,
http://www.luckydownloads.com,ld,,,
http://www.gold-software.com/,ld,,,
http://software.informer.com/,ld,,,
http://www.recipester.org,ld,,,
http://www.americanshareware.com/,ld,,,
*://*.twitter.com,l3,,,
http://*.flvpremier.com,"malw,othm",,,
http://www.tmz.com/tmz-tv/,ld,,,
http://www.tmz.com/tmz-live/,ld,,,
http://www.tmz.com/videos/,ld,,,
http://www.centerpointesc.com/marriagematters/audio/,ld,,,
http://www.centerpointesc.com/series/media/satans_favorite_lies/audio/,ld,,,
http://www.centerpointesc.com/series/media/christianity_made_simple/audio/,ld,,,
http://www.centerpointesc.com/series/media/beyond_the_glory/audio/,ld,,,
http://centerpointesc.com/series/media/whats_going_on_here/audio/,ld,,,
http://www.centerpointesc.com/series/media/mystery_of_faith/audio/,ld,,,
http://www.centerpointesc.com/series/media/lessons_of_david/audio/,ld,,,
http://www.centerpointesc.com/series/media/you_think/audio/,ld,,,
http://www.centerpointesc.com/series/media/resurrection/audio/,ld,,,
http://www.centerpointesc.com/series/media/sightings/audio/,ld,,,
http://www.centerpointesc.com/series/media/rest/audio/,ld,,,
http://www.centerpointesc.com/series/media/taking_responsibility/audio,ld,,,
http://www.centerpointesc.com/series/media/lost/audio,ld,,,
http://www.centerpointesc.com/series/media/r_u_connected/audio,ld,,,
http://www.centerpointesc.com/series/media/who_am_i/audio/,ld,,,
http://www.centerpointesc.com/series/media/twisting_the_truth/audio,ld,,,
http://www.centerpointesc.com/series/media/here_today/audio/,ld,,,
http://www.centerpointesc.com/series/media/death_mayhem/audio,ld,,,
http://www.centerpointesc.com/series/media/flying_solo/audio/,ld,,,
http://www.centerpointesc.com/series/media/guardrails/audio,ld,,,
http://www.centerpointesc.com/series/media/dig_in/audio/,ld,,,
http://www.centerpointesc.com/series/media/birth_babyfood_bodybuilding/audio,ld,,,
http://www.centerpointesc.com/series/media/masquerade/audio,ld,,,
http://*.nikeallstar.com,ld,,,
http://www.google.com/support/calendar/,ld,,,
http://91.188.60.110,"malw,othm",,,
http://*.funglobal.net,"malw,othm",,,
http://*.going-wide.net,"malw,othm",,,
http://willhavebigdick.com,"prn,ld",,,
http://*.ghura.pl,"malw,othm",,,
http://streq.cn,"malw,othm",,,
http://portalkey.org,"spyw,othm",,,
http://f19dd4abb8b8bdf2.cn,"malw,othm",,,
http://*.wallpaper.com/,ld,,,
http://marvel.com/wallpaper/,ld,,,
http://bighugelabs.com/,ld,,,
http://*.fireworks.com/interactive/,ld,,,
http://www.macscreensavers.com/,ld,,,
http://www.glamsham.com/download,ld,,,
http://*.thescreensavers.com/,ld,,,
http://www.freestockfootage.com,ld,,,
http://www.feedbackvideo.com/,ld,,,
http://www.professionalanimations.com/,ld,,,
http://www.anistock.com/,ld,,,
http://www.wavebreakmedia.com/,ld,,,
http://*.blockbuster.com/download,ld,,,
*://*.videoblocks.com/,ld,,,
http://*.suiteimagery.com,ld,,,
http://*.topwebcomics.com,ld,,,
http://*.beartoons.com/,ld,,,
http://*.taversia.net/,ld,,,
http://*.webcomicz.com/,ld,,,
http://*.ateapple.com.ua,"malw,othm",,,
*://194.247.12.39,"malw,othm",,,
http://193.169.188.3,"malw,othm",,,
http://*.zaporizhzhe.ua,"malw,othm",,,
http://*.cz.cc,"malw,othm",,,
http://*.tvneto.com,ld,,,
http://*.websitealive.com/,ld,,,
http://*.livechatinc.com,ld,,,
http://*.englishclub.com,ld,,,
http://*.volusion.com,ld,,,
http://*.comm100.com,ld,,,
http://*.123flashchat.com/,ld,,,
http://www.usa.gov/rss/,ld,,,
http://*.boldchat.com/,ld,,,
http://*.dyndns.tv,"malw,othm",,,
http://*.dyndns-work.com,"malw,othm",,,
http://*.retailmenot.com/,ld,,,
*://*.dyndns.com,ld,,,
http://www.windowsmedia.com/radioui,ld,,,
http://video.nbcuni.com/player,ld,,,
http://www.ivillage.com/entertainment-games,ld,,,
http://91.212.127.43,"malw,othm",,,
http://85.195.104.162,"malw,othm",,,
http://feeds.mobileread.com,ld,,,
http://feeds.mediaforge.com,ld,,,
http://scoop.todayshow.com/_static/feeds/,ld,,,
http://*.qksz.net,"spyw,othm",,,
http://*.awltovhc.com,"spyw,othm",,,
http://*.lduhtrp.net,"spyw,othm",,,
https://*.addons.mozilla.org/,la,,,
http://*.speedywap.com/category/downloads,ld,,,
http://*.wallpapers-point.blogspot.com,ld,,,
https://mgmt.beta.toolbar.msn.com/,la,,,
*://*.toolbar.yahoo.com,la,,,
http://*.search.yahoo.com,la,,,
http://www.sightquest.com,ld,,,
http://www.deaddybear.com,ld,,,
http://www.freepressindex.com,ld,,,
http://www.uwar-game.com,ld,,,
http://4usoftware.com,ld,,,
